country,iso3,gdp_current_usd,gdp_year,gdp_source_url,gdp_per_capita_current_usd,gdp_per_capita_year,gdp_per_capita_source_url,white_population,white_population_year,white_population_source_url,non_european_population,non_european_population_year,non_european_population_source_url,immigrants_stock_total,immigrants_stock_year,immigrants_stock_source_url,total_birth_rate,total_birth_rate_year,total_birth_rate_source_url,white_birth_rate,white_birth_rate_year,white_birth_rate_source_url,immigrant_birth_rate,immigrant_birth_rate_year,immigrant_birth_rate_source_url,top_immigrant_countries,top_immigrant_countries_year,top_immigrant_countries_source_url,notes
Estonia,EST,43130419829,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,31428.35,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,198306,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.31,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Russian Federation (115,890); Ukraine (24,996); Belarus (10,355); Latvia (6,094); Finland (6,037)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Finland,FIN,298696961298,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,53149.77,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,442290,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.26,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Estonia (46,935); Sweden (33,692); Iraq (20,857); Russian Federation (17,829); China (13,535)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Germany,DEU,4685592577805,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,56103.73,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,16775980,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.39,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Poland (2,141,722); Turkiye (1,837,282); Russian Federation (1,198,831); Kazakhstan (1,128,201); Syrian Arab Republic (867,585)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Greece,GRC,256238371778,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,24626.15,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,1340456,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.32,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Albania (446,614); Germany (116,644); Georgia (85,065); Bulgaria (74,359); Russian Federation (55,281)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Hungary,HUN,222722738926,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,23292.33,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,597440,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.51,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Romania (207,970); Ukraine (71,508); Serbia (45,935); Germany (38,954); Slovak Republic (21,266)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Iceland,ISL,33255181469,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,86040.53,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,67438,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.59,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Poland (20,558); Denmark (3,701); Lithuania (3,292); United States (2,681); Philippines (2,276)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Ireland,IRL,609157459747,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,112894.95,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,871256,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.5,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"United Kingdom (305,248); Poland (146,211); Lithuania (44,229); United States (35,190); Latvia (25,371)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Italy,ITA,2380825077244,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,40385.34,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,6262207,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.2,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Romania (913,159); Albania (505,323); Morocco (457,002); China (260,187); Germany (198,273)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Latvia,LVA,43684254432,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,23409.08,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,223635,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.36,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Russian Federation (104,793); Belarus (38,453); Ukraine (31,406); Lithuania (12,801); Kazakhstan (5,390)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Liechtenstein,LIE,8239379403,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,206780.59,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,26560,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.45,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Switzerland (14,847); Austria (3,985); Germany (1,935); Italy (836); Turkiye (585)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Lithuania,LTU,84869215513,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,29384.02,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,165164,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.18,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Russian Federation (47,204); Belarus (39,630); Ukraine (30,626); United Kingdom (9,117); Latvia (5,502)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Luxembourg,LUX,93279851863,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,137781.68,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,346841,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.25,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Portugal (93,678); France (49,173); Italy (24,116); Belgium (21,356); Germany (16,720)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Malta,MLT,24971574502,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,43898.58,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,114760,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.06,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"United Kingdom (31,494); Australia (13,091); Canada (5,317); Italy (4,720); Somalia (4,101)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Moldova,MDA,18200340854,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,7576.2,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,104438,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.731,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Ukraine (42,436); Russian Federation (40,018); Kazakhstan (4,370); Italy (3,225); Belarus (2,076)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Monaco,MCO,11125783372,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,288001.43,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,26601,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,2.11,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"France (7,790); Italy (5,978)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Montenegro,MNE,8270016671,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,13263.33,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,70999,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.74,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Bosnia and Herzegovina (32,126); Croatia (15,523); Serbia (8,831); North Macedonia (3,329); Albania (2,763)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
Netherlands,NLD,1214927698573,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,67520.42,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,2447504,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.43,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"Turkiye (200,046); Suriname (178,389); Morocco (172,691); Poland (164,176); Germany (122,526)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
New Zealand,NZL,260172385098,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_MKTP_CD.csv,49205.18,2024,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_NY_GDP_PCAP_CD.csv,N/A,,,N/A,,,1385101,2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,1.56,2023,https://data360files.worldbank.org/data360-data/data/WB_WDI/WB_WDI_SP_DYN_TFRT_IN.csv,N/A,,,N/A,,,"United Kingdom (286,844); China (144,207); India (122,506); Australia (85,769); South Africa (73,846)",2021,https://data360files.worldbank.org/data360-data/data/WB_KNOMAD/WB_KNOMAD.csv,Total birth rate interpreted as total fertility rate (births per woman). Immigrants stock and top immigrant countries come from WB_KNOMAD bilateral migrant-stock estimates (2021). White/non-European population and white/immigrant birth-rate fields left N/A because no comparable current official cross-country series was verified.
